C.A.(DEG),VOL(CC),MEAN(B),CYL_1,CYL_2,CYL_3,CYL_4
-360,39.27,0.831,0.825,0.903,0.883,0.711
-359,39.31,0.834,0.825,0.905,0.886,0.718
-358,39.43,0.837,0.832,0.909,0.896,0.713
-357,39.63,0.845,0.839,0.911,0.903,0.726
-356,39.9,0.85,0.846,0.916,0.907,0.731
-355,40.26,0.852,0.846,0.912,0.91,0.738
-354,40.69,0.851,0.853,0.907,0.914,0.73
-353,41.2,0.853,0.858,0.909,0.919,0.727
-352,41.79,0.85,0.856,0.906,0.922,0.718
-351,42.45,0.848,0.861,0.896,0.925,0.71
-350,43.2,0.847,0.862,0.895,0.924,0.708
-349,44.02,0.842,0.858,0.892,0.928,0.691
-348,44.91,0.834,0.861,0.882,0.926,0.666
-347,45.89,0.828,0.86,0.881,0.928,0.644
-346,46.93,0.825,0.855,0.878,0.926,0.642
-345,48.06,0.824,0.851,0.871,0.926,0.648
-344,49.26,0.826,0.855,0.865,0.925,0.661
-343,50.53,0.827,0.85,0.862,0.921,0.677
-342,51.87,0.824,0.846,0.852,0.916,0.681
-341,53.29,0.824,0.849,0.848,0.913,0.687
-340,54.78,0.825,0.843,0.847,0.906,0.704
-339,56.34,0.825,0.835,0.843,0.898,0.722
-338,57.97,0.833,0.836,0.834,0.913,0.748
-337,59.67,0.845,0.838,0.838,0.925,0.781
-336,61.44,0.842,0.831,0.833,0.904,0.801
-335,63.28,0.836,0.827,0.825,0.896,0.798
-334,65.18,0.828,0.829,0.822,0.876,0.785
-333,67.15,0.814,0.821,0.818,0.852,0.765
-332,69.19,0.808,0.817,0.807,0.859,0.748
-331,71.29,0.813,0.817,0.804,0.888,0.742
-330,73.45,0.812,0.811,0.799,0.88,0.759
-329,75.67,0.804,0.801,0.768,0.854,0.792
-328,77.96,0.812,0.801,0.77,0.848,0.827
-327,80.31,0.826,0.794,0.818,0.85,0.844
-326,82.71,0.806,0.793,0.757,0.837,0.838
-325,85.17,0.789,0.752,0.745,0.83,0.83
-324,87.69,0.801,0.782,0.774,0.832,0.815
-323,90.26,0.779,0.771,0.743,0.82,0.783
-322,92.89,0.792,0.766,0.74,0.807,0.856
-321,95.57,0.791,0.742,0.763,0.801,0.859
-320,98.3,0.762,0.758,0.731,0.799,0.76
-319,101.09,0.756,0.763,0.728,0.795,0.737
-318,103.92,0.752,0.748,0.737,0.778,0.744
-317,106.8,0.733,0.739,0.723,0.785,0.686
-316,109.72,0.731,0.733,0.728,0.778,0.686
-315,112.69,0.733,0.747,0.73,0.768,0.687
-314,115.7,0.734,0.749,0.727,0.79,0.671
-313,118.76,0.733,0.737,0.726,0.782,0.688
-312,121.85,0.747,0.744,0.725,0.756,0.763
-311,124.99,0.761,0.745,0.732,0.766,0.801
-310,128.16,0.766,0.746,0.73,0.782,0.807
-309,131.37,0.771,0.747,0.733,0.783,0.823
-308,134.61,0.76,0.749,0.742,0.775,0.773
-307,137.89,0.774,0.749,0.744,0.778,0.823
-306,141.19,0.777,0.749,0.743,0.776,0.838
-305,144.53,0.765,0.757,0.748,0.777,0.778
-304,147.9,0.771,0.756,0.752,0.779,0.798
-303,151.3,0.787,0.755,0.749,0.788,0.854
-302,154.72,0.793,0.763,0.756,0.784,0.87
-301,158.16,0.796,0.766,0.767,0.783,0.868
-300,161.63,0.807,0.766,0.763,0.787,0.913
-299,165.12,0.822,0.772,0.762,0.792,0.961
-298,168.63,0.826,0.773,0.773,0.794,0.962
-297,172.16,0.824,0.773,0.775,0.792,0.955
-296,175.7,0.828,0.779,0.779,0.797,0.956
-295,179.26,0.832,0.783,0.787,0.8,0.96
-294,182.83,0.827,0.781,0.791,0.798,0.94
-293,186.42,0.832,0.781,0.793,0.805,0.947
-292,190.02,0.835,0.789,0.8,0.812,0.941
-291,193.62,0.829,0.792,0.804,0.812,0.907
-290,197.24,0.825,0.79,0.805,0.814,0.891
-289,200.86,0.827,0.795,0.81,0.823,0.881
-288,204.49,0.83,0.801,0.818,0.829,0.874
-287,208.12,0.829,0.804,0.824,0.83,0.857
-286,211.75,0.831,0.813,0.831,0.834,0.845
-285,215.38,0.835,0.816,0.836,0.842,0.845
-284,219.02,0.839,0.819,0.84,0.846,0.85
-283,222.65,0.843,0.828,0.844,0.849,0.851
-282,226.27,0.849,0.832,0.854,0.853,0.857
-281,229.9,0.858,0.834,0.86,0.861,0.878
-280,233.51,0.866,0.843,0.861,0.863,0.897
-279,237.12,0.873,0.847,0.865,0.866,0.914
-278,240.73,0.88,0.853,0.87,0.875,0.921
-277,244.32,0.881,0.856,0.87,0.878,0.919
-276,247.9,0.884,0.861,0.877,0.883,0.915
-275,251.47,0.888,0.863,0.882,0.892,0.915
-274,255.03,0.885,0.868,0.881,0.894,0.899
-273,258.57,0.885,0.872,0.886,0.899,0.884
-272,262.09,0.887,0.874,0.895,0.904,0.875
-271,265.6,0.884,0.879,0.894,0.906,0.855
-270,269.09,0.879,0.886,0.897,0.91,0.823
-269,272.57,0.874,0.889,0.906,0.916,0.786
-268,276.02,0.862,0.892,0.907,0.922,0.725
-267,279.45,0.848,0.896,0.909,0.922,0.663
-266,282.86,0.847,0.898,0.918,0.928,0.642
-265,286.24,0.855,0.905,0.92,0.931,0.664
-264,289.61,0.865,0.908,0.924,0.936,0.692
-263,292.95,0.876,0.911,0.928,0.942,0.722
-262,296.26,0.887,0.918,0.934,0.947,0.747
-261,299.54,0.894,0.921,0.936,0.951,0.767
-260,302.8,0.904,0.923,0.942,0.953,0.799
-259,306.03,0.916,0.928,0.949,0.958,0.831
-258,309.23,0.92,0.931,0.951,0.963,0.836
-257,312.4,0.919,0.934,0.955,0.965,0.819
-256,315.54,0.917,0.941,0.963,0.969,0.794
-255,318.65,0.915,0.944,0.965,0.974,0.778
-254,321.73,0.916,0.946,0.965,0.975,0.78
-253,324.77,0.928,0.949,0.974,0.981,0.81
-252,327.79,0.94,0.955,0.973,0.987,0.846
-251,330.76,0.95,0.958,0.98,0.989,0.872
-250,333.71,0.955,0.96,0.988,0.991,0.881
-249,336.61,0.961,0.967,0.988,0.996,0.892
-248,339.49,0.963,0.971,0.989,0.999,0.893
-247,342.32,0.968,0.972,0.995,1.001,0.903
-246,345.12,0.979,0.979,1.002,1.008,0.926
-245,347.89,0.982,0.98,1,1.01,0.938
-244,350.61,0.99,0.986,1.003,1.015,0.957
-243,353.3,1.002,0.99,1.009,1.02,0.991
-242,355.95,1.011,0.993,1.01,1.024,1.015
-241,358.56,1.018,0.998,1.016,1.027,1.032
-240,361.13,1.022,1.002,1.019,1.031,1.035
-239,363.66,1.02,1.004,1.02,1.037,1.017
-238,366.16,1.011,1.006,1.024,1.037,0.978
-237,368.61,1.006,1.011,1.029,1.039,0.944
-236,371.02,1.006,1.016,1.033,1.044,0.932
-235,373.39,1.008,1.018,1.032,1.048,0.934
-234,375.72,1.018,1.022,1.031,1.051,0.967
-233,378.01,1.029,1.026,1.037,1.056,0.997
-232,380.26,1.038,1.028,1.038,1.06,1.026
-231,382.47,1.044,1.033,1.044,1.061,1.036
-230,384.63,1.038,1.034,1.044,1.06,1.014
-229,386.76,1.037,1.039,1.046,1.066,0.999
-228,388.84,1.036,1.043,1.048,1.071,0.983
